line_name,description,total_boarding,tm2_mode,line_mode,headway,fare_system,vehicle_mode
10_573_198_MD_d0_s493,Hollis,151.99895310401917,12,d,13.0,99,d
10_573_201_MD_d0_s490,Shellmound/Powell,238.20355224609375,12,d,14.0,99,d
12_247_481_MD_d0_s1454,1,68.76555442810059,49,k,30.0,34,k
12_247_481_MD_d1_s1425,1,122.62283658981323,49,k,30.0,34,k
12_247_482_MD_d0_s1446,2,58.93715476989746,49,k,30.0,34,k
12_247_482_MD_d1_s1420,2,15.379940032958984,49,k,30.0,34,k
12_247_484_MD_d0_s1417,4,79.99748802185059,49,k,30.0,34,k
12_247_484_MD_d1_s1448,4,16.270979404449463,49,k,60.0,34,k
12_247_485_MD_d0_s1440,5,9.497410774230957,49,k,60.0,34,k
12_247_485_MD_d1_s1429,5,2.2056331634521484,49,k,60.0,34,k
12_247_486_MD_d0_s1419,6,0,49,k,60.0,34,k
12_247_486_MD_d1_s1451,6,5.377166748046875,49,k,60.0,34,k
12_247_487_MD_d0_s1453,7,65.26000213623047,49,k,15.0,34,k
12_247_487_MD_d1_s1418,7,38.3120002746582,49,k,30.0,34,k
12_247_488_MD_d1_s1428,15,0,49,k,300.0,34,k
12_247_489_MD_d1_s1436,17,0,49,k,300.0,34,k
12_247_490_MD_d0_s1457,78,24.204030990600586,91,g,60.0,35,g
12_247_490_MD_d1_s1426,78,158.98205757141113,91,g,42.0,35,g
12_247_491_MD_d0_s1421,80,215.88911247253418,91,g,25.0,35,g
12_247_491_MD_d1_s1431,80,422.9713649749756,91,g,27.0,35,g
12_247_492_MD_d0_s1449,85,115.4158034324646,49,g,3.0,35,g
12_247_492_MD_d1_s1450,85,178.80918216705322,49,g,3.0,35,g
12_247_493_MD_d0_s1455,8,10.199999809265137,49,k,60.0,34,k
12_247_493_MD_d1_s1430,8,28.69293975830078,49,k,60.0,34,k
12_247_494_MD_d0_s1452,20,0,49,k,60.0,34,k
12_247_494_MD_d1_s1447,20,0,49,k,60.0,34,k
13_5_300_MD_d0_s789,nan,0,52,j,300.0,5,j
13_5_300_MD_d1_s787,nan,5.253909111022949,52,j,150.0,5,j
14_869_687_MD_d0_s2064,Route 2,0,56,d,150.0,99,d
14_869_688_MD_d0_s2066,Route 4,0,56,d,150.0,99,d
14_869_689_MD_d0_s2068,Route 5,0,56,d,300.0,99,d
14_869_689_MD_d1_s2067,Route 5,0,56,d,300.0,99,d
14_869_690_MD_d0_s2069,Route 6,0,56,d,300.0,99,d
14_869_690_MD_d1_s2070,Route 6,0,56,d,300.0,99,d
15__163_MD_d0_s422,Rossmoor/Shadelands,2.976827383041382,42,j,60.0,15,j
15__163_MD_d1_s423,Rossmoor/Shadelands,0,42,j,60.0,15,j
15__166_MD_d0_s428,DVC/BART Concord,0.49791665375232697,42,j,20.0,15,j
15__166_MD_d1_s429,DVC/BART Concord,0,42,j,25.0,15,j
15__167_MD_d0_s430,BART Walnut Creek/San Ramon,8.17313003540039,42,j,50.0,15,j
15__167_MD_d1_s431,BART Walnut Creek/San Ramon,2.3692307472229004,42,j,50.0,15,j
