line_name,description,total_boarding,total_hour_cap,tm2_mode,line_mode,headway,fare_system
10_573_198_EA_d0_s491,Hollis,0,45.0,12,b,60.0,18
10_573_201_EA_d0_s490,Shellmound/Powell,3.359912395477295,45.0,12,b,60.0,18
12_247_481_EA_d0_s1416,1,0,63.0,49,b,60.0,34
12_247_481_EA_d1_s1425,1,0,63.0,49,b,60.0,34
12_247_482_EA_d1_s1444,2,0,63.0,49,b,60.0,34
12_247_483_EA_d1_s1441,3,0,126.0,49,b,30.0,34
12_247_490_EA_d1_s1426,78,9.114999771118164,63.0,91,x,60.0,35
12_247_491_EA_d0_s1415,80,0,63.0,91,x,60.0,35
12_247_491_EA_d1_s1437,80,0,189.0,91,x,20.0,35
12_247_492_EA_d0_s1449,85,0,1260.0,49,b,3.0,35
13_5_301_EA_d0_s786,nan,0,63.0,52,b,60.0,5
15__163_EA_d0_s422,Rossmoor/Shadelands,0,63.0,42,b,60.0,15
15__167_EA_d0_s430,BART Walnut Creek/San Ramon,0,63.0,42,b,60.0,15
15__169_EA_d0_s434,BART North Concord/Martinez,1.3844356834888458,63.0,42,b,60.0,15
15__169_EA_d1_s435,BART North Concord/Martinez,0,63.0,42,b,60.0,15
15__171_EA_d0_s437,BART Concord/Clayton,0,63.0,42,b,60.0,15
15__171_EA_d1_s438,BART Concord/Clayton,0,126.0,42,b,30.0,15
15__175_EA_d0_s445,Creekside/BART Walnut Creek,0,63.0,42,b,60.0,17
15__176_EA_d1_s448,Lafayette/Moraga/Orinda,0,63.0,42,b,60.0,15
15__179_EA_d0_s453,DVC/BART Walnut Creek,9.220396518707275,63.0,42,b,60.0,15
15__181_EA_d0_s456,ACE Express,0,63.0,86,x,60.0,16
15__182_EA_d1_s459,Kirker Pass Express,5.845395088195801,189.0,86,x,20.0,16
15__184_EA_d0_s462,BART Walnut Creek/Bishop Ranch,1.0399999618530273,126.0,86,x,30.0,16
15__186_EA_d0_s466,Martinez/BART Walnut Creek,0,63.0,86,x,60.0,16
15__187_EA_d1_s469,Monument Blvd,0,63.0,42,b,60.0,15
15__188_EA_d0_s470,Treat Blvd,0,63.0,42,b,60.0,15
15__188_EA_d1_s471,Treat Blvd,0,63.0,42,b,60.0,15
15__189_EA_d1_s473,AMTRAK/BART Concord,0,126.0,42,b,30.0,15
15__191_EA_d0_s476,AMTRAK/BART Pleasant Hill,4.5648417472839355,63.0,42,b,60.0,15
17_alliance_707_EA_d0_s2149,So. San Francisco-Oyster Pt Caltrain,0,45.0,14,b,60.0,46
17_alliance_710_EA_d1_s2155,So. San Francisco-Utah/Grand Caltrain,0,45.0,14,b,60.0,46
17_alliance_712_EA_d0_s2132,Brisbane-Bayshore Caltrain,0,45.0,14,b,60.0,46
17_alliance_716_EA_d0_s2130,Brisbane-Crocker Park BART/Caltrain,0,45.0,14,b,60.0,46
17_caltrain-ca-us_193_EA_d0_s484,Bullet,124.80764389038086,1444.0,130,r,60.0,3
17_caltrain-ca-us_194_EA_d0_s485,Limited,225.51381623744965,1444.0,130,r,60.0,3
17_caltrain-ca-us_195_EA_d0_s484,Local,642.6656587123871,2888.0,130,r,30.0,3
17_caltrain-ca-us_195_EA_d1_s482,Local,432.15594667196274,2888.0,130,r,30.0,3
19_175_495_EA_d1_s1490,Russian River Area_ Forestville_ Sebastopol_ Santa,0,63.0,63,b,60.0,7
19_175_498_EA_d0_s1488,Santa Rosa_ Sonoma Valley,0,63.0,63,b,60.0,7
19_175_498_EA_d1_s1536,Santa Rosa_ Sonoma Valley,0,63.0,63,b,60.0,7
19_175_499_EA_d1_s1566,Sonoma Valley_ San Rafael,0,63.0,63,b,60.0,7
19_175_502_EA_d0_s1568,Petaluma JC_ SSU_ Santa Rosa,0,63.0,63,b,60.0,7
19_175_505_EA_d1_s1533,Cloverdale_ Healdsburg_ Windsor_ Santa Rosa,0,63.0,63,b,60.0,7
20__257_EA_d1_s669,Larkspur - San Francisco Ferry,433.6725769042969,450.0,101,f,60.0,19
22_SFMTA_302_EA_d0_s798,Clement,68.9556941986084,126.0,20,b,30.0,25
22_SFMTA_302_EA_d1_s800,Clement,61.6470251083374,189.0,20,b,20.0,25
22_SFMTA_304_EA_d0_s803,FULTON,24.5625,252.0,20,b,15.0,25
22_SFMTA_304_EA_d1_s811,FULTON,301.04301261901855,252.0,20,b,15.0,25
22_SFMTA_305_EA_d1_s819,PARNASSUS,14.6538525223732,126.0,20,b,30.0,25
22_SFMTA_306_EA_d0_s841,Townsend,3.044210433959961,63.0,20,b,60.0,25
22_SFMTA_306_EA_d1_s845,Townsend,107.9103981256485,189.0,20,b,20.0,25
22_SFMTA_307_EA_d1_s846,FOLSOM/PACIFIC,4.439038157463074,126.0,20,b,30.0,25
22_SFMTA_308_EA_d0_s900,19TH AVENUE,67.36778593063354,189.0,20,b,20.0,25
22_SFMTA_308_EA_d1_s904,19TH AVENUE,32.828423380851746,126.0,20,b,30.0,25
